0,-295.41864433298133
1,-148.80406825725282
2,-354.75920264544743
3,-161.1682041179497
4,-73.76803204981884
5,-229.1783406794712
6,-185.26419977373115
7,-82.6751086218909
8,-168.40731433021085
9,-79.9440781671208
10,-70.53590107124437
11,-183.38004235215163
12,-46.06925226967137
13,-121.84548963917884
14,-36.513755943506894
15,-66.69287448593201
16,-43.54068045441378
17,-94.11855144166746
18,-219.38157227786334
19,-71.35529556910525
20,19.770614459732393
21,-88.86653117783835
22,-29.464134495291166
23,-13.269893437554032
24,-46.03460024701547
25,-157.91381919648208
26,-232.9691035440443
27,-256.44637722270556
28,-161.45844868108765
29,3.0681893141990324
30,-179.43232181061677
31,-41.781552436206745
32,-45.88782691000597
33,-39.52575732030945
34,-34.912650503854906
35,-58.8468534686177
36,-105.853798315519
37,16.274820128372742
38,-84.50401944639076
39,4.470586216332606
40,-153.84330512387115
41,-91.28326132037718
42,-61.73266251585292
43,-141.07334315396187
44,-346.55189785567165
45,-699.0741170372378
46,-421.3323158255222
47,-261.10095009711154
48,-498.9022103753763
49,-8.849171919666702
50,-192.4633329133606
51,-200.06996256266711
52,-162.67655920425528
53,-297.5055870312119
54,-316.0809970135648
55,-95.42989866516619
56,-215.16353111456814
57,-50.60031508878248
58,-111.64617856929208
59,-88.01552945992756
60,-111.44494752761857
61,-132.73129599437974
62,-40.647277803970546
63,-281.31258399705996
64,-118.97703756833612
65,-187.16233007027245
66,-30.07193719002413
67,4.0299464286216145
68,47.55272044321868
69,18.86776222819903
70,-8.86443341496323
71,-265.17871694773623
72,13.233175702792597
73,-258.320236882705
74,-164.98843566019175
75,-219.35864924206317
76,-643.3259909460576
77,-242.37651431456268
78,-410.5726456459416
79,-37.07767904926546
80,-187.86930631180994
81,-5.910516542152783
82,-556.1259546636034
83,-161.1956617200129
84,-6.0062348534122085
85,13.30208434545893
86,-218.70335095883718
87,-51.88373446483708
88,9.43162975845865
89,2.4393815319020122
90,26.882778003940555
91,37.10020064476036
92,-18.502627435186486
93,41.89339583462046
94,-111.00997825889495
95,38.57255004796917
96,63.94746465909543
97,119.9640173690242
98,-75.4320161233509
99,167.82826119232013
100,-206.07279670847436
101,37.237641579603576
102,-94.4802327340748
103,-53.91809647797504
104,-2.4099446189701723
105,-202.53004114103754
106,-27.02994194926461
107,-37.72992702197716
108,-529.4291260883572
109,-139.9776021976628
110,-248.073195393055
111,-116.66951045055374
112,3.9860926598747923
113,13.245807859503632
114,60.568058991792334
115,83.72569515813687
116,46.677002859076715
117,27.97357201040345
118,106.40564362966052
119,35.832126749351836
120,59.72090153659182
121,68.23194959737478
122,61.29655578057986
123,32.479407091439676
124,69.4907762790371
125,-498.120716857218
126,-235.58962769816486
127,-100.22831611211355
128,-80.38636160916977
129,-446.7145967175108
130,-338.2148362729092
131,-167.8988470213896
132,20.865028153574926
133,-23.68480153099715
134,18.794049150982588
135,-131.48281959953468
136,36.74755989379239
137,51.34173759417376
138,-105.62747817028207
139,-72.37023841939863
140,-133.69202410497638
141,-291.0629819791528
142,-596.2733072468689
143,-584.2480209658896
144,-454.1727317976852
145,-594.2908203059453
146,-466.98620782032253
147,-792.9100141281824
148,-366.6820588296151
149,-521.0661012199612
150,-342.79218550586415
151,-430.1670741889992
152,-482.02068159047815
153,-783.5361333659872
154,-576.689158138482
155,-600.6280678114774
156,-329.7909592973044
157,-403.40520366009673
158,-179.8098575738889
159,-538.1922292946477
160,-415.1179402878325
161,-499.7661461085654
162,-487.41471576549213
163,-198.68777111025804
164,-475.47250159571837
165,-184.39404796414547
166,-293.894290175368
167,-399.9848075681551
168,-380.9417632288812
169,-404.66008493257334
170,-463.9752778501839
171,-43.13931710174694
172,-369.3174960142863
173,-282.628806033524
174,-19.725055666237992
175,-67.49626949038563
176,-337.9830732442251
177,-212.8228052205672
178,30.69198478689541
179,3.583872265398216
180,-349.92787244318527
181,-140.88303692412126
182,-161.00249604270707
183,35.14077260769936
184,-99.3394820224928
185,15.698466578230972
186,-16.124493650834452
187,-483.5142282356445
188,-165.36926379582368
189,-163.73136033056582
190,-188.20099007497654
191,-156.12948238848995
192,-112.71156714330435
193,-94.24471648900415
194,-381.42455531402493
195,-53.95877120874874
196,-79.65857815862235
197,-8.829835662676558
198,-162.36001581156836
199,-46.31944151489067
200,-331.07011240207237
0,-220.2088138927479
1,-390.43532643474714
2,-217.03752143829487
3,9.349304354402577
4,47.407427136133855
5,-43.43977906477775
6,-56.93087757381908
7,-265.29948386813385
8,-189.02738132402595
9,-186.31610365839816
10,-166.2313726640391
11,-391.41499040154025
12,-344.7420000895372
13,-164.7304202350648
14,-219.6751891314592
15,-165.85336136438832
16,-218.785765106158
17,-97.11374845852751
18,-147.04241087693265
19,-49.28061490962131
20,159.03312569003077
21,-34.555618555307355
22,65.09636152492232
23,-6.7769899418418476
24,-58.745305765197536
25,-72.0882949931388
26,-163.4388531472008
27,-27.335543003106164
28,77.40065525188446
29,-85.76697523673576
30,-174.08828091125167
31,-218.77919271322247
32,-98.82750421497073
33,-142.9381200789544
34,-307.0082530869825
35,-207.6222224876292
36,-157.59134816340233
37,-211.84121640414293
38,-303.0779971592831
39,-124.60976127722431
40,-38.678208841179114
41,-240.44700708414925
42,-12.40241027178348
43,-118.78308115233831
44,16.069942121899263
45,48.70024240544244
46,40.03719384893069
47,73.71166215389317
48,59.929100752901476
49,-145.06301333312217
50,-95.0601983176639
51,-377.73549880744855
52,-83.02155202184144
53,-28.772773187008426
54,-328.1283873715774
55,-92.62393958092132
56,-5.369059454468598
57,-95.90572825485128
58,-17.20766025368374
59,-256.0974385487521
60,50.17217596136123
61,52.61714028605769
62,26.14694185045458
63,-23.543125810036813
64,-295.6121370641727
65,-150.24470081598477
66,-102.04378933853316
67,-234.2831030051862
68,-219.80747819170014
69,-20.167835176079382
70,25.327365672043527
71,-19.13255113282211
72,-367.9295090393133
73,-88.72507593530538
74,-109.07690257094549
75,-17.179647349749274
76,-10.891012840813248
77,-127.7907054045861
78,-122.19384394692923
79,-2.5389431201257437
80,-13.577808764689742
81,0.10918885772377696
82,-4.124112338711439
83,10.360932434856384
84,-50.60250678031086
85,67.67071642523435
86,-37.00328599818065
87,0.259169102290671
88,-77.98611181529563
89,-24.409811905357266
90,-52.85846537919739
91,-81.56697792855698
92,9.13935307435439
93,-9.351394938863749
94,-108.44778914262402
95,-60.969225469808634
96,-11.322800329816971
97,-51.34394978918556
98,25.850864264297996
99,-19.69938764688149
100,4.351363598637953
101,27.783260872966636
102,-32.77779456585618
103,36.258939958511476
104,2.760998267037336
105,25.22366292309307
106,22.95611962857757
107,11.37876914883611
108,-2.0735958913081163
109,-6.666443240171509
110,12.251699657554326
111,-179.68947775760017
112,-105.94641319508294
113,-0.1431840245132056
114,20.812003614201693
115,0.01400568170116645
116,53.006070302098465
117,38.091359680170456
118,-130.54073352442757
119,-166.6228326422982
120,-18.817538382262644
121,-7.617208572243368
122,-113.40788027407095
123,43.97830221085769
124,58.435346818799985
125,-22.70553721709797
126,15.656640186251227
127,-76.46482448128725
128,-207.63918805103958
129,23.573320065350007
130,19.833164290284554
131,42.3646689907429
132,24.566154887872482
133,106.18411877647837
134,64.37094760074952
135,-8.329509435204372
136,-258.9056660880465
137,36.10119468146587
138,-479.7046679771817
139,-428.64767268859936
140,-387.034462035515
141,1.1498124967072556
142,-36.070545423490756
143,-215.0297968629057
144,-0.90643961642023
145,-8.071878314981973
146,80.16538056938138
147,128.9269013069862
148,70.94642138353316
149,61.37093718333675
150,15.985457084407116
151,15.057650754812238
152,69.12200525474186
153,-73.19118504327493
154,120.67699180266042
155,103.15119843573032
156,67.22190474277393
157,74.54922126905645
158,119.46742551171673
159,85.6022347025585
160,-38.49524117489148
161,225.3239091395385
162,234.60187357084794
163,95.51232570935733
164,140.27682222013297
165,11.3236125174909
166,7.917213630751783
167,-389.5568782421323
168,76.94347700826364
169,31.42934152791294
170,12.083912914282738
171,87.86525468348759
172,54.99471957687875
173,71.9730394722858
174,48.66941022939777
175,82.79746011301914
176,-190.85699815730578
177,47.34688224776709
178,52.84154686518019
179,33.34060454490752
180,-198.8746477778123
181,-238.10653626150201
182,24.25800740160756
183,-77.97063252052963
184,36.982912948217944
185,-60.40648594235914
186,0.43129769315583255
187,-24.25043125589748
188,33.24963960522112
189,-0.43213397988197655
190,-44.99755157563233
191,23.440597845122127
192,37.618841163462385
193,98.09253984364454
194,107.13261766741215
195,-98.84800616393923
196,-174.27612681317015
197,-83.9794063734299
198,-150.74271481823433
199,-141.96090013201888
200,-66.15455292968034
0,-27.996099815058074
1,-159.4675313735611
2,-132.15999262826023
3,-438.5384132184704
4,-130.97841408968492
5,-403.2649945992112
6,-260.831353087965
7,-48.77294021616284
8,-28.124773233284756
9,-190.03571634476575
10,-119.97653657486984
11,-291.68378240326
12,-197.14678595288424
13,-373.6180449979529
14,-274.89899232797984
15,-165.00419638263833
16,-227.33387582044145
17,-265.64320780565583
18,-185.9010241253133
19,-329.0560853795173
20,-206.82833166924547
21,-98.6492118388837
22,-102.07492339225878
23,9.987874967085517
24,-282.77322361521465
25,-2.421104856012229
26,-45.37513150102062
27,45.76790788097148
28,-3.085486396617571
29,-216.67636131743456
30,-228.2754041140215
31,9.476628834349704
32,-39.02549919992648
33,-43.15907978759646
34,-251.91957179566302
35,-76.32064728694303
36,-88.6782449587411
37,23.699882041447264
38,51.34139807958504
39,-94.24193492893798
40,-510.6613219675248
41,-210.07276145625087
42,65.80729846955197
43,-244.87957706673043
44,-138.38540021657485
45,68.13471899446682
46,47.45972700583553
47,43.3857953680577
48,7.619706093842799
49,-142.65229346001183
50,29.33246915589832
51,-56.49196483043675
52,-23.954751856976614
53,-151.14993309921806
54,31.26963337887676
55,-256.67430192054684
56,-341.8220472337065
57,25.70902140658794
58,-41.721222238503465
59,-7.168131014191847
60,33.89554607664405
61,51.66311480399291
62,-22.8784869238024
63,22.647164489803593
64,60.37167679037279
65,-195.6419271356025
66,-123.15731483340741
67,6.495514481144405
68,-241.74994505569464
69,-68.2202770525499
70,-92.99934869799799
71,-404.77254701442007
72,-303.0246565919289
73,-296.5349240999945
74,-132.17459459287997
75,-58.2099281822222
76,10.209730604108012
77,49.71298369091387
78,44.143160232846064
79,-12.4724598486678
80,46.8391176410414
81,-220.5984159253698
82,-181.2744687319623
83,-401.7418797020866
84,-56.29450323630971
85,82.81613656758117
86,-225.58331667503592
87,-105.68594767013794
88,-9.301581086053403
89,297.8031335613781
90,-2.311479982254665
91,124.40091150359663
92,119.11814418638485
93,131.1078553447641
94,-32.003997622554365
95,-26.774523057476557
96,2.1900203693350746
97,26.224035924529932
98,-18.72441187840262
99,-188.2907451000609
100,-296.57845203456907
101,-272.54690990790414
102,13.686685747338895
103,68.08251653916813
104,59.1084710336659
105,16.24921505166034
106,87.19393916375132
107,110.50028661088504
108,238.44417882565608
109,157.73416501481444
110,-3.4433326133477067
111,-34.061838485418846
112,243.68828139081256
113,-169.8645266804456
114,-59.235198047514054
115,157.57678664433664
116,-23.926249155728954
117,99.03915728643676
118,224.301252866918
119,101.11745935612045
120,90.8678559629784
121,40.37186819202347
122,156.28739384137853
123,122.65525056250006
124,141.4012897174195
125,234.14906187725478
126,127.89546481316907
127,-99.82229216966286
128,95.95324641382294
129,164.76543044079094
130,176.91660102896697
131,116.63784072272892
132,86.11219099395086
133,166.9922971647706
134,159.3494620600806
135,267.2540353152683
136,199.35891365729614
137,231.0239335705215
138,164.75805687821213
139,259.0474937323961
140,216.8021923324203
141,-101.12187095767608
142,-381.66093504725234
143,192.34913456158014
144,-155.71853005347367
145,51.2089670558363
146,149.75534293591716
147,-321.79856379127375
148,158.37526745783376
149,245.97189297435634
150,258.6864872139248
151,260.78858276796393
152,175.29707282560514
153,246.37574269587893
154,259.91820207526683
155,256.39714553261757
156,149.83835230224204
157,247.1428851659893
158,163.3690203496874
159,93.79048096852945
160,68.49928914106378
161,277.08843463420567
162,-127.91288221869374
163,-180.45872633731605
164,-39.59219647445964
165,-107.01081162747438
166,-120.68514583220771
167,-244.80260594690398
168,-130.7730412561687
169,75.94820255491949
170,21.551911355973264
171,162.85332853216946
172,271.551316435168
173,13.902498891073407
174,-221.11986429405624
175,-333.4028203128957
176,-424.9756682981581
177,-112.44871432325523
178,-391.16642653579515
179,-274.6044286460209
180,-345.8695150718136
181,-159.77841303715545
182,132.81256328066328
183,128.3615686976701
184,150.71292514036577
185,264.38654040994254
186,262.9328144094078
187,-543.0744378272032
188,248.45504954244845
189,71.99085020056121
190,128.3640846686408
191,232.7702520133575
192,79.79336730815776
193,200.3539249351362
194,-6.309635676354546
195,116.35917727751013
196,73.1484844157036
197,153.37174053296295
198,-10.16268016011638
199,58.98538312256854
200,226.60913013051686
0,-347.8767444181996
1,-413.02529029911636
2,-199.72473345361516
3,-136.91512905336563
4,-138.59637747130552
5,53.0895280376767
6,-191.64441413281423
7,-88.75497267390969
8,-134.48921604384742
9,-32.61670767039501
10,-60.42921362999594
11,-21.723229888361395
12,-8.95371084526596
13,-24.202758355880565
14,-52.414285167858544
15,-42.08958576605739
16,-7.374315534853195
17,-22.499727043540997
18,20.92760347021942
19,-48.92124657335205
20,-40.95493350060371
21,-36.732580056821334
22,13.930995535341316
23,11.565313556507707
24,36.922500320725945
25,43.98573526897977
26,23.854022351844034
27,37.00430837452434
28,73.85941778584512
29,37.03959412886337
30,-4.618825815826423
31,-7.427670158004054
32,56.36960739363859
33,62.2422799432832
34,25.163178902821944
35,53.18682560503721
36,34.86986857953054
37,49.167340784368506
38,70.37756506705215
39,9.366396505968094
40,36.88809736370022
41,54.54913589284353
42,70.27802278375874
43,68.16031047004164
44,51.97401388117336
45,73.14261773498455
46,61.86434068604385
47,51.2931395134529
48,23.84548688379346
49,26.11009068907931
50,79.1482966108605
51,57.467087354767195
52,68.44352833130496
53,68.09293071871018
54,79.28309637865492
55,69.91371916925647
56,73.65625572110592
57,76.28110782110832
58,65.09589787751024
59,127.47640265636598
60,43.77093326896486
61,90.42732091305334
62,114.6756373244108
63,79.93763680788541
64,132.23780213220013
65,52.216671208274164
66,52.31626058388483
67,19.503405785683768
68,67.11778147042759
69,37.27986630221755
70,81.59352952310707
71,-75.04847122866526
72,62.464134254051025
73,91.13534983118868
74,68.31207845532728
75,86.11039825186904
76,94.14792776410626
77,87.26289370044505
78,92.17630618103269
79,85.6054425722412
80,123.1069038909876
81,77.56199547049857
82,118.06574816762004
83,81.61500132700229
84,110.15644151567778
85,127.97001977485729
86,140.022833655637
87,151.41453853317503
88,140.5500459072723
89,175.7345565177142
90,271.18136743944467
91,254.57005534615203
92,235.22073584748853
93,266.34860967704515
94,264.4040737692228
95,289.6428584212397
96,263.2482273669118
97,60.70441056151242
98,71.17696170020395
99,240.79029970081356
100,271.771795693474
